id,price_doc
0,4950000
1,6750554
2,6000000
3,6750554
4,6750554
5,6750554
6,6750554
7,6750554
8,4800000
9,6750554
10,6750554
11,6750554
12,6750554
13,4950000
14,6750554
15,6750554
16,6750554
17,2000000
18,7400000
19,2000000
20,6750554
21,14000000
22,6750554
23,6750554
24,5200000
25,11500000
26,6750554
27,2000000
28,6750554
29,6400000
30,6400000
31,6750554
32,3023300
33,6750554
34,6750554
35,7800000
36,6750554
37,2000000
38,6400000
39,6750554
40,2394300
41,6750554
42,6750554
43,10200547
44,6750554
45,5200000
46,6750554
47,6150000
48,6750554
49,1000000
50,2000000
51,9450000
52,6750554
53,6750554
54,4950000
55,9450000
56,6400000
57,2000000
58,6750554
59,13000000
60,6750554
61,6750554
62,6750554
63,2000000
64,5200000
65,6750554
66,6750554
67,1000000
68,2394300
69,5200000
70,2000000
71,8100000
72,3486000
73,6750554
74,6750554
75,6750554
76,2000000
77,6750554
78,2394300
79,7500000
80,2000000
81,6750554
82,6750554
83,2000000
84,1000000
85,9450000
86,5200000
87,2000000
88,6750554
89,6750554
90,9450000
91,2000000
92,6750554
93,2394300
94,2000000
95,7800000
96,6900000
97,6750554
98,6750554
99,6750554
100,1000000
101,9450000
102,4950000
103,5300000
104,3023300
105,2000000
106,4950000
107,5200000
108,7950000
109,6750554
110,5200000
111,6750554
112,6750554
113,5289900
114,9450000
115,1000000
116,2000000
117,5200000
118,2000000
119,6750554
120,6750554
121,5200000
122,2394300
123,6750554
124,6750554
125,2000000
126,6750554
127,6400000
128,1732252
129,6750554
130,5200000
131,6750554
132,3010000
133,1000000
134,6750554
135,6750554
136,6750554
137,6750554
138,7500000
139,6750554
140,6750554
141,7800000
142,6750554
143,1000000
144,5200000
145,6750554
146,2949976
147,2000000
148,7500000
149,6400000
150,6750554
151,6750554
152,2000000
153,1000000
154,6750554
155,5200000
156,6750554
157,6750554
158,6750554
159,6400000
160,2000000
161,6750554
162,4950000
163,6750554
164,9450000
165,2000000
166,6750554
167,6750554
168,4950000
169,7800000
170,6750554
171,6700000
172,4950000
173,6750554
174,6750554
175,2949976
176,5200000
177,3023300
178,6750554
179,6750554
180,4838066
181,6750554
182,6750554
183,6500000
184,6750554
185,6750554
186,7800000
187,6750554
188,6750554
189,2000000
190,2000000
191,6750554
192,2394300
193,6750554
194,6750554
195,6750554
196,3000000
197,2000000
198,6750554
199,2000000
200,22052872
201,2394300
202,7800000
203,5200000
204,6750554
205,4950000
206,6750554
207,2422315
208,1000000
209,6750554
210,6500000
211,2000000
212,6750554
213,6750554
214,6750554
215,2000000
216,6750554
217,5200000
218,2000000
219,2000000
220,6000000
221,3486000
222,7500000
223,2000000
224,1000000
225,5200000
226,6750554
227,6750554
228,6400000
229,3846600
230,6750554
231,2000000
232,6750554
233,3683706
234,2000000
235,6750554
236,6800000
237,3846600
238,6750554
239,6000000
240,6400000
241,6750554
242,6750554
243,6400000
244,27700000
245,6750554
246,2000000
247,2850000
248,6750554
249,6750554
250,6750554
251,4950000
252,2000000
253,6750554
254,6750554
255,3561990
256,2000000
257,6750554
258,5200000
259,3000000
260,6750554
261,6750554
262,6750554
263,9450000
264,6400000
265,5798496
266,6750554
267,6750554
268,6750554
269,6750554
270,6750554
271,7800000
272,6750554
273,12000000
274,6750554
275,5200000
276,6750554
277,2000000
278,6750554
279,6750554
280,9450000
281,3683706
282,6750554
283,4950000
284,2000000
285,2000000
286,2394300
287,2000000
288,6750554
289,6750554
290,6750554
291,5200000
292,6750554
293,5000000
294,5200000
295,6700000
296,6750554
297,6750554
